name,datetime,temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon
Egypt,2025-03-14 00:00:00,18.5,18.5,10.8,60.83,0.0,0.0,0,0,3.6,2.5,20.3,1015.0,99.9,24.1,0.0,0.0,0,10,Overcast,cloudy
Egypt,2025-03-14 01:00:00,17.7,17.7,11.2,65.69,0.0,0.0,0,0,3.6,2.2,26.9,1015.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy
Egypt,2025-03-14 02:00:00,17.2,17.2,11.3,68.25,0.0,0.0,0,0,3.6,2.5,7.8,1015.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy
Egypt,2025-03-14 03:00:00,16.7,16.7,11.2,69.98,0.0,0.0,0,0,4.3,3.2,9.9,1015.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy
Egypt,2025-03-14 04:00:00,15.9,15.9,11.5,75.12,0.0,0.0,0,0,4.3,3.2,23.1,1015.0,78.6,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-14 05:00:00,15.3,15.3,11.6,78.58,0.0,0.0,0,0,4.3,3.2,13.5,1015.0,70.7,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-14 06:00:00,14.9,14.9,11.7,81.16,0.0,0.0,0,0,4.7,3.6,18.1,1016.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy
Egypt,2025-03-14 07:00:00,15.1,15.1,11.7,80.13,0.0,0.0,0,0,4.3,3.2,16.6,1016.0,20.3,24.1,36.0,0.1,0,10,Partially cloudy,partly-cloudy-day
Egypt,2025-03-14 08:00:00,17.3,17.3,11.9,70.56,0.0,0.0,0,0,10.8,4.0,357.0,1017.0,0.0,24.1,217.0,0.8,2,10,Clear,clear-day
Egypt,2025-03-14 09:00:00,21.1,21.1,12.1,56.42,0.0,0.0,0,0,14.8,5.8,4.9,1017.0,0.0,24.1,432.0,1.6,4,10,Clear,clear-day
Egypt,2025-03-14 10:00:00,24.8,24.8,12.0,44.8,0.0,0.0,0,0,16.9,6.5,354.6,1018.0,0.0,24.1,622.0,2.2,6,10,Clear,clear-day
Egypt,2025-03-14 11:00:00,27.9,27.3,11.7,36.57,0.0,0.0,0,0,20.5,7.9,0.9,1017.0,0.0,24.1,763.0,2.7,8,10,Clear,clear-day
